Administrative District,Year,Total Enrollment,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
01,2014-15,"12,316","1,106",901,934,897,871,920,912,826,743,844,659,983,890,830,"6,040",49.0%,"6,276",51.0%,"2,812",22.8%,"2,083",16.9%,"5,039",40.9%,302,2.5%,"2,080",16.9%,"2,550",20.7%,"1,200",9.7%,"7,911",64.2%,61.5%
01,2015-16,"12,009",842,905,912,899,858,849,904,854,825,798,660,974,862,867,"5,873",48.9%,"6,136",51.1%,"2,565",21.4%,"2,027",16.9%,"5,024",41.8%,328,2.7%,"2,065",17.2%,"2,577",21.5%,"1,092",9.1%,"7,556",62.9%,60.6%
01,2016-17,"11,772",827,850,907,889,859,834,808,828,833,836,675,988,817,821,"5,748",48.8%,"6,024",51.2%,"2,594",22.0%,"1,901",16.1%,"4,855",41.2%,363,3.1%,"2,059",17.5%,"2,555",21.7%,"1,065",9.0%,"7,265",61.7%,59.7%
01,2017-18,"11,632",800,851,846,854,862,839,813,786,798,843,729,959,905,747,"5,590",48.1%,"6,042",51.9%,"2,517",21.6%,"1,800",15.5%,"4,887",42.0%,406,3.5%,"2,022",17.4%,"2,528",21.7%,"1,016",8.7%,"7,682",66.0%,67.0%
01,2018-19,"11,376",759,799,850,816,838,839,832,750,780,782,746,928,813,844,"5,457",48.0%,"5,919",52.0%,"2,443",21.5%,"1,758",15.5%,"4,695",41.3%,435,3.8%,"2,045",18.0%,"2,525",22.2%,966,8.5%,"7,167",63.0%,65.1%
02,2014-15,"62,854","1,642","3,139","3,068","3,086","2,901","2,845","2,584","2,494","2,390","2,319","10,124","9,706","8,599","7,957","32,917",52.4%,"29,937",47.6%,"14,595",23.2%,"10,299",16.4%,"21,067",33.5%,"2,039",3.2%,"14,854",23.6%,"9,793",15.6%,"5,776",9.2%,"34,361",54.7%,50.4%
02,2015-16,"63,493","2,307","3,012","2,966","2,909","2,966","2,886","2,762","2,558","2,462","2,412","9,971","9,765","8,239","8,278","33,244",52.4%,"30,249",47.6%,"14,707",23.2%,"10,003",15.8%,"20,921",33.0%,"2,406",3.8%,"15,456",24.3%,"10,437",16.4%,"5,254",8.3%,"33,540",52.8%,48.7%
02,2016-17,"63,805","2,526","3,051","2,913","2,832","2,803","2,935","2,770","2,671","2,527","2,478","10,188","9,404","8,654","8,053","33,447",52.4%,"30,357",47.6%,"14,558",22.8%,"9,837",15.4%,"20,712",32.5%,"2,749",4.3%,"15,949",25.0%,"10,655",16.7%,"5,462",8.6%,"32,855",51.5%,47.2%
02,2017-18,"63,497","2,558","3,193","2,961","2,873","2,750","2,777","2,864","2,743","2,580","2,548","9,515","9,609","8,353","8,173","33,172",52.2%,"30,316",47.7%,"14,213",22.4%,"9,391",14.8%,"20,623",32.5%,"2,910",4.6%,"16,360",25.8%,"10,882",17.1%,"5,392",8.5%,"34,971",55.1%,54.3%
02,2018-19,"62,973","2,665","3,033","3,077","2,830","2,773","2,710","2,698","2,816","2,691","2,600","9,511","9,025","8,608","7,936","32,786",52.1%,"30,187",47.9%,"13,978",22.2%,"8,865",14.1%,"20,355",32.3%,"3,116",4.9%,"16,659",26.5%,"10,751",17.1%,"5,043",8.0%,"32,733",52.0%,52.0%
